<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<equip id="3001" type="斬" rank_limit="4" equip_lv_max="30" main_statistic="物理攻擊" main_statistic_value="15" main_statistic_grow="3" rankup_ignore_unique_lock="false">
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3503" type="突" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP消耗降低</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0225</secondary_statistic_grow>
		<skill_id>350300</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350301</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350302</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350303</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350304</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3504" type="射" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>11</secondary_statistic_value>
		<secondary_statistic_grow>1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.2</secondary_statistic_grow>
		<skill_id>350400</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350401</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350402</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350403</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350404</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3505" type="投" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.15</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>350500</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350501</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350502</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350503</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350504</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3506" type="斬" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>110</secondary_statistic_value>
		<secondary_statistic_grow>10</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>350600</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350601</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350602</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350603</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350604</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3507" type="打" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.12</secondary_statistic_grow>
		<skill_id>350700</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350701</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350702</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350703</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350704</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3508" type="突" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP消耗降低</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0225</secondary_statistic_grow>
		<skill_id>350800</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350801</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350802</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350803</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350804</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3509" type="射" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>11</secondary_statistic_value>
		<secondary_statistic_grow>1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.2</secondary_statistic_grow>
		<skill_id>350900</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>350901</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>350902</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>350903</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>350904</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3510" type="投" rank_limit="4" equip_lv_max="50" main_statistic="魔法攻擊" main_statistic_value="35" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.15</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>351000</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351001</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351002</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351003</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351004</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3511" type="斬" rank_limit="4" equip_lv_max="50" main_statistic="物理爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>110</secondary_statistic_value>
		<secondary_statistic_grow>10</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>351100</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351101</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351102</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351103</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351104</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3512" type="打" rank_limit="4" equip_lv_max="50" main_statistic="物理爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.12</secondary_statistic_grow>
		<skill_id>351200</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351201</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351202</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351203</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351204</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3513" type="突" rank_limit="4" equip_lv_max="50" main_statistic="物理爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP消耗降低</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0225</secondary_statistic_grow>
		<skill_id>351300</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351301</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351302</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351303</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351304</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3514" type="射" rank_limit="4" equip_lv_max="50" main_statistic="物理爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>11</secondary_statistic_value>
		<secondary_statistic_grow>1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.2</secondary_statistic_grow>
		<skill_id>351400</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351401</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351402</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351403</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351404</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3515" type="投" rank_limit="4" equip_lv_max="50" main_statistic="物理爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.15</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>351500</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351501</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351502</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351503</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351504</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3516" type="斬" rank_limit="4" equip_lv_max="50" main_statistic="魔法爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復HP</secondary_statistic>
		<secondary_statistic_value>110</secondary_statistic_value>
		<secondary_statistic_grow>10</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>351600</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351601</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351602</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351603</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351604</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3517" type="打" rank_limit="4" equip_lv_max="50" main_statistic="魔法爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>格檔</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.12</secondary_statistic_grow>
		<skill_id>351700</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351701</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351702</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351703</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351704</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3518" type="突" rank_limit="4" equip_lv_max="50" main_statistic="魔法爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP消耗降低</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.0225</secondary_statistic_grow>
		<skill_id>351800</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351801</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351802</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351803</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351804</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3519" type="射" rank_limit="4" equip_lv_max="50" main_statistic="魔法爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>結束回復MP</secondary_statistic>
		<secondary_statistic_value>11</secondary_statistic_value>
		<secondary_statistic_grow>1</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>MP回復</secondary_statistic>
		<secondary_statistic_value>3</secondary_statistic_value>
		<secondary_statistic_grow>0.2</secondary_statistic_grow>
		<skill_id>351900</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>351901</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>351902</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>351903</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>351904</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3520" type="投" rank_limit="4" equip_lv_max="50" main_statistic="魔法爆擊" main_statistic_value="20" main_statistic_grow="1.2" rankup_ignore_unique_lock="false">
		<secondary_statistic>命中</secondary_statistic>
		<secondary_statistic_value>4</secondary_statistic_value>
		<secondary_statistic_grow>0.15</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352000</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352001</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352002</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352003</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352004</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
	</equip>
	<equip id="3521" type="斬" rank_limit="4" equip_lv_max="50" main_statistic="物理攻擊" main_statistic_value="30" main_statistic_grow="5" rankup_ignore_unique_lock="false">
		<secondary_statistic>物理爆擊</secondary_statistic>
		<secondary_statistic_value>20</secondary_statistic_value>
		<secondary_statistic_grow>1.2</secondary_statistic_grow>
		<secondary_statistic>HP</secondary_statistic>
		<secondary_statistic_value>330</secondary_statistic_value>
		<secondary_statistic_grow>30</secondary_statistic_grow>
		<secondary_statistic>速度</secondary_statistic>
		<secondary_statistic_value>1</secondary_statistic_value>
		<secondary_statistic_grow>0.1</secondary_statistic_grow>
		<skill_id>352100</skill_id>
		<skill_lv>0</skill_lv>
		<skill_id>352101</skill_id>
		<skill_lv>1</skill_lv>
		<skill_id>352102</skill_id>
		<skill_lv>2</skill_lv>
		<skill_id>352103</skill_id>
		<skill_lv>3</skill_lv>
		<skill_id>352104</skill_id>
		<skill_lv>4</skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
		<pvp_skill_id>0</pvp_skill_id>
		<pvp_skill_lv>0</pvp_skill_lv>
