<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<hero_group id="2002" pic_id="2002" pic_order="P/W/B/E/O" name="シンシナティ" full_name="シンシナティ" body_x="36.5" body_y="-48.5" face_x="7" face_y="-445" weapon_x="-340.5" weapon_y="-157" elf_x="485.5" elf_y="-578" other_x="24.5" other_y="-130.5">
	<hero_group id="30051" pic_id="30051" name="ラブゼリー" full_name="ラブゼリー" illustration_sequence_num="30051" chara_group_id="30051">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30061" pic_id="30061" name="グレートゼリー" full_name="グレートゼリー" illustration_sequence_num="30061" chara_group_id="30061">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30071" pic_id="30071" name="アーマーゼリー" full_name="アーマーゼリー" illustration_sequence_num="30071" chara_group_id="30071">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30081" pic_id="30081" name="シーフゼリー" full_name="シーフゼリー" illustration_sequence_num="30081" chara_group_id="30081">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30091" pic_id="30091" name="ウィングゼリー" full_name="ウィングゼリー" illustration_sequence_num="30091" chara_group_id="30091">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30101" pic_id="30101" name="クローウィングゼリー" full_name="クローウィングゼリー" illustration_sequence_num="30101" chara_group_id="30101">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30111" pic_id="30111" name="邪眼" full_name="邪眼" illustration_sequence_num="30111" chara_group_id="30111">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30112" pic_id="30112" name="真紅の邪眼" full_name="真紅の邪眼" illustration_sequence_num="30112" chara_group_id="30112">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30121" pic_id="30121" name="スケルトンソルジャー" full_name="スケルトンソルジャー" illustration_sequence_num="30121" chara_group_id="30121">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30122" pic_id="30122" name="スケルトンアーチャー" full_name="スケルトンアーチャー" illustration_sequence_num="30122" chara_group_id="30122">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30131" pic_id="30131" name="スケルトンウォリアー" full_name="スケルトンウォリアー" illustration_sequence_num="30131" chara_group_id="30131">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30132" pic_id="30132" name="スケルトンブレイバー" full_name="スケルトンブレイバー" illustration_sequence_num="30132" chara_group_id="30132">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30141" pic_id="30141" name="スケルトンキング" full_name="スケルトンキング" illustration_sequence_num="30141" chara_group_id="30141">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30151" pic_id="30151" name="死神" full_name="死神" illustration_sequence_num="30151" chara_group_id="30151">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30161" pic_id="30161" name="邪術師" full_name="邪術師" illustration_sequence_num="30161" chara_group_id="30161">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30162" pic_id="30162" name="呪術魔導師" full_name="呪術魔導師" illustration_sequence_num="30162" chara_group_id="30162">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30171" pic_id="30171" name="ロックスピリット" full_name="ロックスピリット" illustration_sequence_num="30171" chara_group_id="30171">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30172" pic_id="30172" name="ラヴァスピリット" full_name="ラヴァスピリット" illustration_sequence_num="30172" chara_group_id="30172">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30181" pic_id="30181" name="アイススピリット" full_name="アイススピリット" illustration_sequence_num="30181" chara_group_id="30181">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30182" pic_id="30182" name="スノウスピリット" full_name="スノウスピリット" illustration_sequence_num="30182" chara_group_id="30182">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30191" pic_id="30191" name="ファイアスピリット" full_name="ファイアスピリット" illustration_sequence_num="30191" chara_group_id="30191">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30192" pic_id="30192" name="ゴーストスピリット" full_name="ゴーストスピリット" illustration_sequence_num="30192" chara_group_id="30192">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30201" pic_id="30201" name="ライトスピリット" full_name="ライトスピリット" illustration_sequence_num="30201" chara_group_id="30201">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30211" pic_id="30211" name="ダークスピリット" full_name="ダークスピリット" illustration_sequence_num="30211" chara_group_id="30211">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30221" pic_id="30221" name="ワイバーン" full_name="ワイバーン" illustration_sequence_num="30221" chara_group_id="30221">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30222" pic_id="30222" name="フレイムドラゴン" full_name="フレイムドラゴン" illustration_sequence_num="30222" chara_group_id="30222">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30223" pic_id="30223" name="ダークドラゴン" full_name="ダークドラゴン" illustration_sequence_num="30223" chara_group_id="30223">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30231" pic_id="30231" name="ドラゴン" full_name="ドラゴン" illustration_sequence_num="30231" chara_group_id="30231">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
		<click_tauch_y_range>0</click_tauch_y_range>
	</hero_group>
	<hero_group id="30232" pic_id="30232" name="ダークドラゴン" full_name="ダークドラゴン" illustration_sequence_num="30232" chara_group_id="30232">
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<feature_id>0</feature_id>
		<click_tauch_x>0</click_tauch_x>
		<click_tauch_y>0</click_tauch_y>
		<click_tauch_x_range>0</click_tauch_x_range>
